-> :
<__main__>$t23    -> Module(__main__).t2
<__main__.reverse>z    <- <__main__>$t4
<__main__>$t5    <- <__main__.reverse>$ret
<__main__.reverse>$ret    <- <__main__.reverse>$t0
<__main__>$t24    <- Builtin(<__main__>$t14 = New list).$tupleElements, Builtin(<__main__>$t14 = New list).$values
<__main__>$t27    <- Builtin(<__main__>$t23 = New tuple).$values, Builtin(<__main__>$t23 = New tuple).$0
<__main__>$t31    <- Builtin(<__main__>$t23 = New tuple).$values, Builtin(<__main__>$t23 = New tuple).$tupleElements
<__main__>$t29    <- Builtin(<__main__>$t23 = New tuple).$values, Builtin(<__main__>$t23 = New tuple).$1
<__main__>$t33    <- Builtin(<__main__>$t23 = New tuple).__iter__
Builtin(<__main__.reverse>$t0 = New tuple).__iter__    <- <__main__.reverse>$t1
Builtin(<__main__.reverse>$t0 = New tuple).$2    <- <__main__.reverse>x
Builtin(<__main__.reverse>$t0 = New tuple).$1    <- <__main__.reverse>y
Builtin(<__main__.reverse>$t0 = New tuple).$tupleElements    <- <__main__.reverse>y, <__main__.reverse>z, <__main__.reverse>x
Builtin(<__main__.reverse>$t0 = New tuple).$-1    <- <__main__.reverse>x
Builtin(<__main__.reverse>$t0 = New tuple).$-2    <- <__main__.reverse>y
Builtin(<__main__.reverse>$t0 = New tuple).$-3    <- <__main__.reverse>z
Builtin(<__main__.reverse>$t0 = New tuple).$0    <- <__main__.reverse>z
<__main__>$t34    <- <__main__.$t23__iter__>$ret
Builtin(<__main__.$t23__iter__>$ret = New iterator).__next__    <- <__main__.$t23__iter__>$1
<__main__>$t8    <- Builtin(<__main__.reverse>$t0 = New tuple).$1
<__main__>$t10    <- Builtin(<__main__.reverse>$t0 = New tuple).$2
<__main__>$t9    <- Builtin(<__main__.reverse>$t0 = New tuple).$values
<__main__>$t7    <- Builtin(<__main__.reverse>$t0 = New tuple).$values
<__main__>$t6    <- Builtin(<__main__.reverse>$t0 = New tuple).$0
<__main__>$t11    <- Builtin(<__main__.reverse>$t0 = New tuple).$values
<__main__>$t35    <- Builtin(<__main__.$t23__iter__>$ret = New iterator).__next__
<__main__>$t36    <- <__main__.$t23__next__>$ret
<__main__.$t23__next__>$ret    <- Builtin(<__main__>$t23 = New tuple).$values, Builtin(<__main__>$t23 = New tuple).$tupleElements
<__main__>$t16    <- Builtin(<__main__.reverse>$t0 = New tuple).__iter__
<__main__>$t17    <- <__main__.reverse.$t0__iter__>$ret
Builtin(<__main__.reverse.$t0__iter__>$ret = New iterator).__next__    <- <__main__.reverse.$t0__iter__>$1
<__main__>$t18    <- Builtin(<__main__.reverse.$t0__iter__>$ret = New iterator).__next__
<__main__>$t19    <- <__main__.reverse.$t0__next__>$ret
<__main__.reverse.$t0__next__>$ret    <- Builtin(<__main__.reverse>$t0 = New tuple).$tupleElements, Builtin(<__main__.reverse>$t0 = New tuple).$values
